Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,Scene: First Meeting with Doctor,
2,Page,,,,,,,,,,Page 1,
3,Terminator,Flowchart Shapes,2,,,,,,,,Doctor: “What do you want?”,
4,Process,Flowchart Shapes,2,,,,,,,,Detective: “Sorry to hear about your wife.” ,
5,Process,Flowchart Shapes,2,,,,,,,,Detective: “I heard you killed your wife.”,
6,Process,Flowchart Shapes,2,,,,,,,,...,
7,Process,Flowchart Shapes,2,,,,,,,,The doctor gets up and socks you in the face. He spits on you as you flail on the floor and leaves the bar [End Convo],
8,Text,Standard,2,,,,,,,,"Doctor: ""You a cop or something?"" Companion: hi, Dr. ____. The detective is here about, … you know…",
9,Text,Standard,2,,,,,,,,"Doctor: ""Yeah, what do you care?"" Companion: ""hi, Dr. ____. This is Detective _____. He’s here about, … you know…""",
10,Text,Standard,2,,,,,,,,"Doctor:
You here about my wife then? Hopefully you’ll be more useful than that sorry excuse of a sheriff. Got most of the town talking about some stupid witch. Town full of hick buffoons. Why [wife name] wanted to stay in this godforsaken place, I’ll never know.  ",
11,Process,Flowchart Shapes,2,,,,,,,,Why don’t you think it was the witch?,
12,Process,Flowchart Shapes,2,,,,,,,,Any idea why she wanted to stay?,
13,Process,Flowchart Shapes,2,,,,,,,,What kind of man are you drinking yourself to death after what happened to your wife?,
14,Process,Flowchart Shapes,2,,,,,,,,...,
15,Text,Standard,2,,,,,,,,Doctor: You’re kidding right? Don’t tell me you believe in that load of crap as well.,
16,Text,Standard,2,,,,,,,,"Doctor: She wanted to be some sort of humanitarian, a hero. The brave city girl coming to save the lives of a bunch of poor hillbillies. What a load of crap. I had a future. She had a future. Now she’s dead and I’m stuck in the middle of nowhere doing checkups on some wrinkly old ballsacks. Goddammit all.  [Spouse Path] ",
17,Text,Standard,2,,,,,,,,"[Companion Response]: Well that’s quite rude of you Dr. ____. I’ll have you know some of us do want to get to the bottom of this. That’s why Detective ____ is here, after all.",
18,Process,Flowchart Shapes,2,,,,,,,,The doctor gets up and socks you in the face. He spits on you as you flail on the floor and leaves the bar [End Convo],
19,Process,Flowchart Shapes,2,,,,,,,,"Well, I suppose not",
20,Process,Flowchart Shapes,2,,,,,,,,The rest of the town seems ot think so.,
21,Process,Flowchart Shapes,2,,,,,,,,"Well, who do you think did it then?",
22,Process,Flowchart Shapes,2,,,,,,,,...,
23,Process,Flowchart Shapes,2,,,,,,,,You think I spent all that time in medical school so that I could entertain children's fairy tales? Don't waste my time with these ridiculous questions.,
24,Process,Flowchart Shapes,2,,,,,,,,Seems pretty convincing to me.,
25,Process,Flowchart Shapes,2,,,,,,,,Just considering all the possibilites.,
26,Text,Standard,2,,,,,,,,[To companion] I hope you didn't pay money for this moron.,
27,Process,Flowchart Shapes,2,,,,,,,,The doctor leaves the bar. End of Conversation,
28,Process,Flowchart Shapes,2,,,,,,,,Possibilites don't normally include the impossible.,
29,Text,Standard,2,,,,,,,,"Well that's for you to find out, isn't it?",
30,Process,Flowchart Shapes,2,,,,,,,,What's that supposed to mean?,
31,Process,Flowchart Shapes,2,,,,,,,,"What, you mean you did it?",
32,Process,Flowchart Shapes,2,,,,,,,,You don't have any theories at all?,
33,Process,Flowchart Shapes,2,,,,,,,,...,
34,Process,Flowchart Shapes,2,,,,,,,,Asshole,
35,Process,Flowchart Shapes,2,,,,,,,,"...I have to admit, I don't really know. It's a little scary, [victim name] dying the way she did... But that's beside the point. You're the detective, you figure it out.",
36,Process,Flowchart Shapes,2,,,,,,,,[To companion] Why did he just stop talking?,
37,Process,Flowchart Shapes,2,,,,,,,,"Real smart, aren't we. Hope your rates are nice and fat.",
38,Process,Flowchart Shapes,2,,,,,,,,The doctor gets up and socks you in the face. He spits on you as you flail on the floor and leaves the bar [End Convo],
39,Text,Standard,2,,,,,,,,"[Nervously] Uh, well  maybe you have your own theories?",
40,Process,Flowchart Shapes,2,,,,,,,,"...I have to admit, I don't really know. It's a little scary, [victim name] dying the way she did... But that's beside the point. You're the detective, you figure it out.",
41,Process,Flowchart Shapes,2,,,,,,,,The doctor leaves the bar. End of Conversation,
42,Process,Flowchart Shapes,2,,,,,,,,"The doctor gets up. ""I'm sorry, I'm not really in the mood to discuss this right now. Perhaps you can drop by my house tommorow, maybe I'll feel better then.""",
43,Process,Flowchart Shapes,2,,,,,,,,[To companion] I hope you didn't pay money for this moron.,
44,Process,Flowchart Shapes,2,,,,,,,,[Continue rant],
45,Process,Flowchart Shapes,2,,,,,,,,So why are you still here then?,
46,Process,Flowchart Shapes,2,,,,,,,,Is that why you wanted her dead?,
47,Process,Flowchart Shapes,2,,,,,,,,I see you loved her very much.,
